State,Abbr,Administered_Dose1_Pop_Pct,Series_Complete_Pop_Pct,Booster_Doses_Vax_Pct,Metro_Counties,Non_Metro_Counties,Literacy_Rate,Total_Cases,Active_Cases,Total_Deaths,Total_Tests,Tests_Per_Million,Population,Pfizer_Administered,Moderna_Administered,JohnsonJohnson_Administered,Unknown_Administered
Alabama,AL,53.5,43.6,35.1,29,38,85.2,1298843,44811,19510,7528788,1535489,4903185,3344697,2716761,177591,542
Alaska,AK,69.7,63.9,47.2,3,25,90.8,241959,5247,1202,4107614,5614985,731545,648883,437177,46568,1139
Arizona,AZ,73.8,63.9,41.1,8,7,86.9,2016797,21718,29823,19077981,2621064,7278717,6895102,4706213,368939,30213
Arkansas,AR,54.1,45.7,38.7,20,55,86.3,834256,1242,11354,6805431,2255094,3017804,2274755,1788655,122805,4124
California,CA,72.4,63.9,48.5,37,13,76.9,9156797,147405,89796,158191727,4003615,39512223,44231686,27708427,2314928,15897
Colorado,CO,62,56.6,51.6,17,47,90.1,1368070,47621,13131,17254656,2996258,5758736,6148041,4097095,340899,10292
Connecticut,CT,87.7,75.2,52.5,7,1,91.4,747612,16797,10813,15534710,4357212,3565287,4432135,2853022,249346,1258
Delaware,DE,76.2,63.9,44.8,3,0,89.3,260476,3181,2894,1018303,1045739,973764,1036297,687392,62048,2248
Florida,FL,63.5,54.1,38.4,44,23,80.3,5929190,51423,73738,56474720,2629454,21477737,21791136,13731311,1476603,139996
Georgia,GA,49.2,42.9,35.4,74,85,83.3,2506634,16693,37523,24589446,2315952,10617423,8634035,5731356,340471,40301
Hawaii,HI,49.2,42.9,35.4,74,85,84.1,243299,4535,1390,3646182,2575220,1415872,1758729,1049456,71010,297
Idaho,ID,53.4,47.1,40.4,12,32,89.5,445040,3102,4913,2881522,1612433,1787065,1422616,917344,87919,3628
Illinois,IL,58.9,53.6,48.8,40,62,87.1,3100240,50432,37823,57898053,4569040,12671821,13761480,7931759,679878,30483
Indiana,IN,53.8,48.7,44.7,44,48,92,1694955,104088,23523,19532455,2901340,6732219,5713711,3403611,304967,31119
Iowa,IA,59,54.6,53.5,21,78,92.5,856086,5635,9475,8492575,2691723,3155070,2862261,2007854,178434,559
Kansas,KS,54.3,48.2,45.1,19,86,92.2,772222,3443,8524,2269976,779173,2913314,2687162,1731304,138065,4417
Kentucky,KY,54.3,48.2,43.1,35,85,87.8,1322124,28632,15274,13675281,3060940,4467673,3580808,2657979,236133,2743
Louisiana,LA,53.1,46.7,37.6,35,29,84,1235193,3176,17197,15280290,3286936,4648794,3469413,2530973,198824,3108
Maine,ME,81,72.8,56.4,5,11,92.6,240086,6549,2276,5047434,3754939,1344212,1508372,1139266,143525,3532
Maryland,MD,75.4,67.1,50.6,19,5,88.8,1020351,11812,14401,19927822,3296209,6045680,7224816,4312316,365204,17680
Massachusetts,MA,85.2,69.7,53.2,10,1,90.1,1724369,22969,20176,43134001,6258104,6892503,8521239,5741572,403355,448
Michigan,MI,57.8,55.3,54.2,22,55,91.7,2400990,22551,35857,24495162,2452740,9986857,9077191,6184120,465167,2188
Minnesota,MN,62.2,57.9,55.5,27,60,94,1438566,5380,12718,19479012,3453951,5639632,6141747,3694208,356331,4851
Mississippi,MS,56.2,49.1,36.8,17,65,84,796496,3023,12424,6248979,2099686,2976149,2202033,1540046,93047,3002
Missouri,MO,46.8,40.4,41.8,34,81,92.5,1417911,17696,20241,14632189,2384091,6137428,5405358,3202222,251183,2329
Montana,MT,52.7,47.5,48.4,5,51,91.2,273204,452,3260,2756528,2579140,1068778,847089,660237,60896,2198
Nebraska,NE,50.2,47.9,52.8,10,23,92.7,478612,1503,4191,5443348,2813961,1934408,1931982,1139586,95066,6551
Nevada,NV,53.8,45.9,39.1,4,13,83.9,715498,12149,10501,6875532,2232203,3080156,3005918,1664559,187338,528
New Hampshire,NH,84.6,65.9,42.1,3,7,94.2,305411,2110,2464,4647749,3418189,1359711,1459109,908774,84443,172
New Jersey,NJ,83.3,68.6,49.1,21,0,83.1,2230972,69619,33343,17570303,1978150,8882190,10058403,6429494,574324,3228
New Mexico,NM,74.3,62.8,49.2,7,26,83.5,520288,10846,7416,6924502,3302368,2096829,2184479,1579989,119302,9750
New York,NY,72.9,66.1,52.5,38,24,77.9,5241618,65557,68644,106518245,5475514,19453561,23398080,14056022,1430409,22254
North Carolina,NC,71.1,54.1,28.3,46,54,86.4,2639241,8228,23334,26356209,2512967,10488084,9893006,6158007,516933,947
North Dakota,ND,51.9,44.8,45.4,6,47,93.7,240382,309,2251,618121,811116,762062,623462,407044,39681,325
Ohio,OH,52.9,49.6,49.3,38,50,90.9,2681437,14142,38266,22272602,1905416,11689100,10308593,6723987,624817,21275
Oklahoma,OK,53.8,44.8,38.4,18,59,87.7,1036479,943,14166,5473577,1383274,3956971,3340354,2365949,153849,2173
Oregon,OR,66.7,59.8,50,13,23,89.8,711100,14177,7455,10991220,2605952,4217737,4531411,2862498,275118,16753
Pennsylvania,PA,65.5,56.3,46.4,37,30,87.4,2798299,18971,44491,25765704,2012633,12801989,13117456,8684617,777391,1452
Rhode Island,RI,86.2,75.9,56.6,5,0,91.5,365880,7240,3527,7716085,7283716,1059361,1293345,835787,65464,1754
South Carolina,SC,58.8,50.1,39.1,26,20,85.3,1470597,24477,17698,15685430,3046475,5148714,4289683,2865024,231118,2207
South Dakota,SD,65.3,53.9,42.2,8,58,93,237370,416,2898,2150132,2430464,884659,809647,543234,41292,140
Tennessee,TN,50.7,45.1,42.7,42,53,86.8,2024723,3944,26109,12825885,1878102,6829174,5759911,3770915,264731,60951
Texas,TX,55.3,47.8,36.3,82,172,81,6791890,79425,88239,63516091,2190521,28995881,27618249,16774512,1561609,4837
Utah,UT,62.2,54.3,42.1,10,19,90.6,929361,2952,4736,9406861,2934181,3205958,3190549,1799425,184070,315
Vermont,VT,66.1,56.4,56.4,3,11,93.4,119613,5061,623,3522454,5645058,623989,792171,541468,53367,882
Virginia,VA,55.5,48.1,21.5,80,53,88,1685900,24830,20044,19172533,2246206,8535519,10041162,5781819,504919,10023
Washington,WA,66.1,59.5,50.2,21,18,90.2,1474548,25923,12619,12672429,1664164,7614893,8445639,5339073,486847,11975
West Virginia,WV,59.4,52.9,44.6,21,34,86.6,499193,479,6796,5999493,3347657,1792147,1466739,1163087,67173,1725
Wisconsin,WI,63.5,58.6,55.8,26,46,92.7,1596614,15956,14391,15902042,2731167,5822434,5931412,3864506,334452,2583
Wyoming,WY,51.6,46.2,43.8,2,21,91.1,156264,57,1801,1396443,2412823,578759,393089,326107,29040,661